Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Andrés Muñoz","SEA",0,1,0,2,0,2,13.5,0,4.5,0.4,0,0.6,1,97.97558038884944,9,3.9905050427984072,6.689053726196289,0.8662539020180704,-0.08136262589378312,"Andres Munoz",20373,662253
"Gavin Williams","CLE",0,1,0,1,1,5,12.6,10.8,1.8,0.125,0.75757576,0.333333333,0.166666666,97.75601932920259,5.4,4.276587656664473,6.589053726196289,5.614334148168564,-0.08156655954067267,"Gavin Williams",30122,668909
"Tyler Gilbert","CHW",0,0,0,1,0,1,0,9,9,0.25,0.625,0.4,0.333333333,,18,43.301136465664044,19.18905372619629,10.252254781126975,-0.08332075052126313,"Tyler Gilbert",17964,656457
"Zac Gallen","ARI",0,1,0,1,1,4,4.5,4.5,2.25,0.2857142857142857,0.53571429,0.533333333,0.333333333,94.66096540178572,9,11.746544606447886,6.939053726196289,4.704853989928961,-0.0835392566154698,"Zac Gallen",19291,668678
"Jeff Hoffman","TOR",1,0,0,1,0,1,36,0,9,0,1,0,1,97.74600219726562,9,5.604543104751236,8.189053726196288,-3.4565459221601484,-0.08486525910546261,"Jeff Hoffman",17432,656546
"Jedixson Paez","CHW",0,0,0,2,0,1.2,0,10.800004312993819,5.400002156496909,0.16666666666666666,0.38461538,0.571428571,0.333333333,92.1040547688802,16.200006469490727,7.668567981373022,14.589058278800874,9.226976770406033,-0.08680585769214398,"Jedixson Paez",29114,699151
"AJ Blubaugh","HOU",0,1,0,1,0,2.1,11.571430147910819,0,3.8571433826369397,0.2,1,0.166666666,0.2,96.56487746465774,3.8571433826369397,2.3642840606683233,6.189054134913909,3.5199116676511686,-0.08956640281536805,"AJ Blubaugh",31764,805123
"Ken Waldichuk","WSN",0,0,0,1,0,1.1,13.500003218651585,13.500003218651585,6.750001609325793,0.5,0.83333333,0.5,1,93.97718098958333,13.500003218651585,17.395700797158124,14.439056408405943,5.704854589742628,-0.09076891665345806,"Ken Waldichuk",27681,686610
"Drew Anderson","DET",0,0,0,1,0,1.1,0,13.500003218651585,6.750001609325793,0.2,1,0.333333333,0.5,94.32359619140625,6.750001609325793,34.39963443539459,17.43905712366185,9.72065581091692,-0.0979912554974875,"Drew Anderson",15130,623454
"Colin Holderman","CLE",0,0,0,1,0,1,9,9,9,0,0,0.333333333,0.5,96.54019927978516,18,17.510583926499223,17.18905372619629,6.897854429483414,-0.09800264281602127,"Colin Holderman",22361,670059
"Christian Roa","HOU",0,0,0,1,0,1,9,18,9,0,1,0.333333333,0.5,96.05916922433036,9,29.756716668785796,20.18905372619629,9.897854429483413,-0.10342305940107928,"Christian Roa",27662,685005
"Ryan Borucki","SFG",0,0,0,2,0,1.2,5.400002253056512,5.400002253056512,5.400002253056512,0,1,0.6,0.5,,5.400002253056512,5.206549236854324,11.589057230950864,5.414335076628295,-0.10411508806533754,"Ryan Borucki",16350,621366
"Greg Weissert","BOS",0,0,0,1,0,1,18,9,9,0.5,1,0,0.5,93.7081298828125,9,36.79541909457487,15.189053726196288,4.897854429483414,-0.10738013295191096,"Greg Weissert",20375,669711
"Cooper Criswell","SEA",0,0,0,1,0,1,9,9,9,0,1,0.5,1,,9,42.39982792307176,17.18905372619629,5.543454077839852,-0.1104775617530123,"Cooper Criswell",24975,681867
"Taylor Clarke","ARI",0,0,0,1,0,0.1,0,0,27.000028163224034,0.6666666666666666,0,0,0.5,95.90534973144531,108.00011265289614,530.1672857861444,51.18910379415013,20.31547370030579,-0.11346728062179812,"Taylor Clarke",17611,664199
"Emilio Pagán","CIN",0,0,0,1,0,1.1,13.500003218651585,0,6.750001609325793,0,1,0,0.5,94.85092995383523,6.750001609325793,4.56470083215057,9.939055335522081,2.2206540227771514,-0.13677731346536984,"Emilio Pagan",14771,641941
"Ryne Nelson","ARI",0,0,0,1,1,4.2,7.714286765273879,5.7857150739554095,3.8571433826369397,0,0.45454545,0.25,0.25,96.9012920673077,7.714286765273879,9.248075970243864,8.974768800151699,5.725168960246391,-0.1599584620482898,"Ryne Nelson",26253,669194
"Shawn Armstrong","CLE",0,0,0,2,0,2,13.500006839636454,4.500002279878818,4.500002279878818,0,1,0.666666666,1,93.772119140625,4.500002279878818,10.77826448637535,8.189056259394976,2.3662534851549837,-0.16603076348296675,"Shawn Armstrong",12857,542888
"Tanner Bibee","CLE",0,0,0,1,1,5,12.6,3.6,5.4,0.125,1,0.363636363,0.75,94.96265587439903,5.4,7.160093906155011,9.38905372619629,2.6725740075111393,-0.19662106224122394,"Tanner Bibee",30134,676440
"Justin Lawrence","PIT",0,0,0,2,0,1.2,10.800004506113025,10.800004506113025,10.800004506113025,0,1,0.2,0.5,94.70536549886067,10.800004506113025,19.989992427506156,19.98906073570544,7.639616427060301,-0.24548256214371583,"Justin Lawrence",17639,664875
"Juan Morillo","ARI",0,1,0,2,0,1.2,5.400002253056512,10.800004506113025,5.400002253056512,0.2,0.76923077,0.5,0.333333333,99.1614990234375,10.800004506113025,9.80027523475031,13.389057981969703,8.02697637769333,-0.2593677487638801,"Juan Morillo",21924,666661
"Carlos Estévez","KCR",0,1,0,1,0,0.1,0,54.00005632644807,27.000028163224034,0.75,0,0,0.5,91.25673828125,162.0001689793442,28.279395895497018,60.18911318189147,29.315483088047134,-0.26153502636183495,"Carlos Estevez",14542,608032
"Brendon Little","TOR",0,0,0,1,0,0.2,27.000028163224034,13.500014081612017,13.500014081612017,1,0,0.5,1,96.20395914713542,40.50004224483605,11.435051480101855,21.18907250167898,3.720654808164772,-0.26891823620062233,"Brendon Little",21574,663893
"Cristian Javier","HOU",0,0,0,1,1,4.2,1.9285716913184698,7.714286765273879,3.8571433826369397,0.16666666666666666,0.55555556,0.461538461,0.285714285,92.50682114109848,11.571430147910819,6.659337100660328,12.18905495234915,8.649226426122556,-0.273602909958671,"Cristian Javier",17606,664299
"Cole Ragans","KCR",0,1,0,1,1,4,11.25,9,6.75,0.3333333333333333,1,0.333333333,0.5,94.52476128472222,9,8.35984369312381,13.439053726196288,5.720654253661633,-0.279409394218454,"Cole Ragans",21846,666142
"Griffin Jax","TBR",0,1,0,2,0,1,0,9.000009387741345,9.000009387741345,0.25,0,0.25,0.333333333,97.12950134277344,18.00001877548269,25.765753853927823,19.189070415514234,10.252262148627484,-0.3852748776234706,"Griffin Jax",20253,643377
"Michael Kelly","ATH",0,0,0,1,0,1.1,6.750001609325793,0,6.750001609325793,0.25,1,0,1,95.73253377278645,6.750001609325793,12.46690076320661,11.439055693150035,2.7048538744867203,-0.4347546734886323,"Michael Kelly",12791,547184
"Hunter Barco","PIT",0,1,0,1,0,1,0,9,9,0.4,0.27777778,0.5,0.5,94.93489583333333,18,18.28551587680406,22.18905372619629,11.897854429483413,-0.47415912453272274,"Hunter Barco",33174,682995
